warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\deps\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling touchHLE_version v0.2.3 (C:\Projects\touchHLE_Zenonia\src\version)
warning: touchHLE_version@0.2.3: Cargo.toml version (v0.2.3) is not a prefix of `git describe` version (39bd99a5)!
   Compiling touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)
warning: unused import: `nil`
 --> src\frameworks\foundation\ns_operation_queue.rs:7:23
  |
7 | use crate::objc::{id, nil, objc_classes, ClassExports};
  |                       ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `guest_file`
  --> src\frameworks\core_foundation\cf_stream.rs:66:12
   |
66 |         Ok(guest_file) => {
   |            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_guest_file`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `touchHLE` (lib) generated 2 warnings (run `cargo fix --lib -p touchHLE` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.49s
     Running `target\debug\touchHLE.exe`
touchHLE 39bd99a5 — https://touchhle.org/

touchHLE: Base path for touchHLE files: .
No app specified, opening app picker. Use the --help flag to see command-line usage.
touchHLE::environment::app_picker: Warning: couldn't load icon for app bundle .\touchHLE_apps\Flappy Bird v1.0.ipa: Could not read icon file (displaying placeholder instead)
touchHLE::gles: Creating an OpenGL ES 1.1 context:
touchHLE::gles: Trying: Native OpenGL ES 1.1
touchHLE::gles: => Failed: Could not initialize OpenGL / GLES library.
touchHLE::gles: Trying: OpenGL ES 1.1 via touchHLE GLES1-on-GL2 layer
touchHLE::gles: => Success!
touchHLE::objc::messages: [0x6cd0 displayIfNeeded]
touchHLE::objc::messages: [0x6cc0 drawLayer:inContext:]
touchHLE::objc::messages: [0x6cd0 bounds]
touchHLE::objc::messages: [0x84fb0 retain]
touchHLE::objc::messages: [0x6cc0 drawRect:]
touchHLE::objc::messages: [0x6cc0 bounds]
touchHLE::objc::messages: [0x6cd0 bounds]
touchHLE::objc::messages: [0x74f0 sizeWithFont:]
touchHLE::objc::messages: [0x74f0 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x84fb0 release]
touchHLE::objc::messages: [0x6d30 displayIfNeeded]
touchHLE::objc::messages: [0x6d20 drawLayer:inContext:]
touchHLE::objc::messages: [0x6d30 bounds]
touchHLE::objc::messages: [0x84fe0 retain]
touchHLE::objc::messages: [0x6d20 drawRect:]
touchHLE::objc::messages: [0x6d20 bounds]
touchHLE::objc::messages: [0x6d30 bounds]
touchHLE::objc::messages: [0x84fe0 release]
touchHLE::objc::messages: [0x6da0 displayIfNeeded]
touchHLE::objc::messages: [0x6d90 drawLayer:inContext:]
touchHLE::objc::messages: [0x6da0 bounds]
touchHLE::objc::messages: [0x87f10 retain]
touchHLE::objc::messages: [0x6d90 drawRect:]
touchHLE::objc::messages: [0x6d90 bounds]
touchHLE::objc::messages: [0x6da0 bounds]
touchHLE::objc::messages: [0x7520 sizeWithFont:]
touchHLE::objc::messages: [0x7520 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x87f10 release]
touchHLE::objc::messages: [0x6e00 displayIfNeeded]
touchHLE::objc::messages: [0x6df0 drawLayer:inContext:]
touchHLE::objc::messages: [0x6e00 bounds]
touchHLE::objc::messages: [0x87f40 retain]
touchHLE::objc::messages: [0x6df0 drawRect:]
touchHLE::objc::messages: [0x6df0 bounds]
touchHLE::objc::messages: [0x6e00 bounds]
touchHLE::objc::messages: [0x87f40 release]
touchHLE::objc::messages: [0x6e70 displayIfNeeded]
touchHLE::objc::messages: [0x6e60 drawLayer:inContext:]
touchHLE::objc::messages: [0x6e70 bounds]
touchHLE::objc::messages: [0x87f60 retain]
touchHLE::objc::messages: [0x6e60 drawRect:]
touchHLE::objc::messages: [0x6e60 bounds]
touchHLE::objc::messages: [0x6e70 bounds]
touchHLE::objc::messages: [0x7550 sizeWithFont:]
touchHLE::objc::messages: [0x7550 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x87f60 release]
touchHLE::objc::messages: [0x6ed0 displayIfNeeded]
touchHLE::objc::messages: [0x6ec0 drawLayer:inContext:]
touchHLE::objc::messages: [0x6ed0 bounds]
touchHLE::objc::messages: [0x87f90 retain]
touchHLE::objc::messages: [0x6ec0 drawRect:]
touchHLE::objc::messages: [0x6ec0 bounds]
touchHLE::objc::messages: [0x6ed0 bounds]
touchHLE::objc::messages: [0x87f90 release]
touchHLE::objc::messages: [0x6f40 displayIfNeeded]
touchHLE::objc::messages: [0x6f30 drawLayer:inContext:]
touchHLE::objc::messages: [0x6f40 bounds]
touchHLE::objc::messages: [0x87fb0 retain]
touchHLE::objc::messages: [0x6f30 drawRect:]
touchHLE::objc::messages: [0x6f30 bounds]
touchHLE::objc::messages: [0x6f40 bounds]
touchHLE::objc::messages: [0x7580 sizeWithFont:]
touchHLE::objc::messages: [0x7580 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x87fb0 release]
touchHLE::objc::messages: [0x6fa0 displayIfNeeded]
touchHLE::objc::messages: [0x6f90 drawLayer:inContext:]
touchHLE::objc::messages: [0x6fa0 bounds]
touchHLE::objc::messages: [0x87fe0 retain]
touchHLE::objc::messages: [0x6f90 drawRect:]
touchHLE::objc::messages: [0x6f90 bounds]
touchHLE::objc::messages: [0x6fa0 bounds]
touchHLE::objc::messages: [0x87fe0 release]
touchHLE::objc::messages: [0x7010 displayIfNeeded]
touchHLE::objc::messages: [0x7000 drawLayer:inContext:]
touchHLE::objc::messages: [0x7010 bounds]
touchHLE::objc::messages: [0x8af10 retain]
touchHLE::objc::messages: [0x7000 drawRect:]
touchHLE::objc::messages: [0x7000 bounds]
touchHLE::objc::messages: [0x7010 bounds]
touchHLE::objc::messages: [0x75b0 sizeWithFont:]
touchHLE::objc::messages: [0x75b0 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x8af10 release]
touchHLE::objc::messages: [0x7070 displayIfNeeded]
touchHLE::objc::messages: [0x7060 drawLayer:inContext:]
touchHLE::objc::messages: [0x7070 bounds]
touchHLE::objc::messages: [0x8af40 retain]
touchHLE::objc::messages: [0x7060 drawRect:]
touchHLE::objc::messages: [0x7060 bounds]
touchHLE::objc::messages: [0x7070 bounds]
touchHLE::objc::messages: [0x8af40 release]
touchHLE::objc::messages: [0x70e0 displayIfNeeded]
touchHLE::objc::messages: [0x70d0 drawLayer:inContext:]
touchHLE::objc::messages: [0x70e0 bounds]
touchHLE::objc::messages: [0x8af60 retain]
touchHLE::objc::messages: [0x70d0 drawRect:]
touchHLE::objc::messages: [0x70d0 bounds]
touchHLE::objc::messages: [0x70e0 bounds]
touchHLE::objc::messages: [0x75e0 sizeWithFont:]
touchHLE::objc::messages: [0x75e0 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x8af60 release]
touchHLE::objc::messages: [0x7140 displayIfNeeded]
touchHLE::objc::messages: [0x7130 drawLayer:inContext:]
touchHLE::objc::messages: [0x7140 bounds]
touchHLE::objc::messages: [0x8af90 retain]
touchHLE::objc::messages: [0x7130 drawRect:]
touchHLE::objc::messages: [0x7130 bounds]
touchHLE::objc::messages: [0x7140 bounds]
touchHLE::objc::messages: [0x8af90 release]
touchHLE::objc::messages: [0x71b0 displayIfNeeded]
touchHLE::objc::messages: [0x71a0 drawLayer:inContext:]
touchHLE::objc::messages: [0x71b0 bounds]
touchHLE::objc::messages: [0x8afb0 retain]
touchHLE::objc::messages: [0x71a0 drawRect:]
touchHLE::objc::messages: [0x71a0 bounds]
touchHLE::objc::messages: [0x71b0 bounds]
touchHLE::objc::messages: [0x7610 sizeWithFont:]
touchHLE::objc::messages: [0x7610 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x8afb0 release]
touchHLE::objc::messages: [0x7210 displayIfNeeded]
touchHLE::objc::messages: [0x7200 drawLayer:inContext:]
touchHLE::objc::messages: [0x7210 bounds]
touchHLE::objc::messages: [0x8afe0 retain]
touchHLE::objc::messages: [0x7200 drawRect:]
touchHLE::objc::messages: [0x7200 bounds]
touchHLE::objc::messages: [0x7210 bounds]
touchHLE::objc::messages: [0x8afe0 release]
touchHLE::objc::messages: [0x7280 displayIfNeeded]
touchHLE::objc::messages: [0x7270 drawLayer:inContext:]
touchHLE::objc::messages: [0x7280 bounds]
touchHLE::objc::messages: [0x8df10 retain]
touchHLE::objc::messages: [0x7270 drawRect:]
touchHLE::objc::messages: [0x7270 bounds]
touchHLE::objc::messages: [0x7280 bounds]
touchHLE::objc::messages: [0x7680 sizeWithFont:]
touchHLE::objc::messages: [0x7680 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x8df10 release]
touchHLE::objc::messages: [0x76c0 displayIfNeeded]
touchHLE::objc::messages: [0x76b0 drawLayer:inContext:]
touchHLE::objc::messages: [0x76c0 bounds]
touchHLE::objc::messages: [0x8df30 retain]
touchHLE::objc::messages: [0x76b0 drawRect:]
touchHLE::objc::messages: [0x76b0 bounds]
touchHLE::objc::messages: [0x76c0 bounds]
touchHLE::objc::messages: [0x7720 sizeWithFont:]
touchHLE::objc::messages: [0x7720 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x8df30 release]
touchHLE::objc::messages: [0x7760 displayIfNeeded]
touchHLE::objc::messages: [0x7750 drawLayer:inContext:]
touchHLE::objc::messages: [0x7760 bounds]
touchHLE::objc::messages: [0x8df50 retain]
touchHLE::objc::messages: [0x7750 drawRect:]
touchHLE::objc::messages: [0x7750 bounds]
touchHLE::objc::messages: [0x7760 bounds]
touchHLE::objc::messages: [0x77c0 sizeWithFont:]
touchHLE::objc::messages: [0x77c0 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x8df50 release]
touchHLE::objc::messages: [0x7800 displayIfNeeded]
touchHLE::objc::messages: [0x77f0 drawLayer:inContext:]
touchHLE::objc::messages: [0x7800 bounds]
touchHLE::objc::messages: [0x8df70 retain]
touchHLE::objc::messages: [0x77f0 drawRect:]
touchHLE::objc::messages: [0x77f0 bounds]
touchHLE::objc::messages: [0x7800 bounds]
touchHLE::objc::messages: [0x7860 sizeWithFont:]
touchHLE::objc::messages: [0x7860 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x8df70 release]
touchHLE::objc::messages: [0x78a0 displayIfNeeded]
touchHLE::objc::messages: [0x7890 drawLayer:inContext:]
touchHLE::objc::messages: [0x78a0 bounds]
touchHLE::objc::messages: [0x8df90 retain]
touchHLE::objc::messages: [0x7890 drawRect:]
touchHLE::objc::messages: [0x7890 bounds]
touchHLE::objc::messages: [0x78a0 bounds]
touchHLE::objc::messages: [0x7900 sizeWithFont:]
touchHLE::objc::messages: [0x7900 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x8df90 release]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x60d0 isHidden]
touchHLE::objc::messages: [0x6100 isHidden]
touchHLE::objc::messages: [0x6070 mainScreen]
touchHLE::objc::messages: [0x6080 bounds]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x60d0 layer]
touchHLE::objc::messages: [0x6070 mainScreen]
